lidar tag,census tag,Plot number,individual,height,Co2 flux,sapwood width,sapwood corrected,ignore,heartwood radius,heartwood area,cross sectional sapwood area,sapwood area fraction,ignore,branch cross sectional area ,radius,diameter,circumference,stem temperature,air temperature,species,species code,Species
10,3414,2,1,0,0.31,0.845,1.845,7.562822248,0,0,10.6940509,1,0.707199014,10.6940509,1.845,3.69,,27,25,ash,1,F.excelsior
10,3414,2,1,1,1.4,0.9,1.9,79.46418098,12.58311205,497.4227384,161.5588601,0.245164448,0.120586343,658.9815985,14.48311205,28.96622411,91,25.7,25.1,ash,1,F.excelsior
10,3414,2,1,2,0.8,0.4,1.4,45.1592154,16.74367884,880.7472102,153.4424836,0.148369767,0.043666279,1034.189694,18.14367884,36.28735768,114,26.9,25,ash,1,F.excelsior
10,3414,2,1,3,1.01,0.5,1.5,76.31916259,23.00988194,1663.329487,223.9314225,0.118654194,0.040439116,1887.260909,24.50988194,49.01976388,154,27.3,24,ash,1,F.excelsior
10,3414,2,1,4,1,1.4,2.4,233.5624729,24.81551826,1934.622369,392.3044416,0.168593374,0.100373794,2326.926811,27.21551826,54.43103651,171,29.2,24,ash,1,F.excelsior
10,3414,2,1,5,0.98,2.3,3.3,434.7766491,27.89439519,2444.462644,612.5880849,0.200385319,0.142220947,3057.050729,31.19439519,62.38879039,196,26.1,24.8,ash,1,F.excelsior
10,3414,2,1,6,1.07,7.3,8.3,1586.758587,29.89721861,2808.090368,1775.575865,0.387370235,0.34617673,4583.666233,38.19721861,76.39443721,240,25.8,25.7,ash,1,F.excelsior
10,3414,2,1,7,0.83,11,12,3915.231623,50.07048023,7876.132606,4227.61104,0.349281277,0.323472781,12103.74365,62.07048023,124.1409605,390,26.1,24.4,ash,1,F.excelsior
10,3414,2,1,8,0.9,6,7,1803.373449,43.77046973,6018.827832,2079.06209,0.256741214,0.222696711,8097.889922,50.77046973,101.5409395,319,24.9,23.6,ash,1,F.excelsior
940,4229,8,2,0,,0.84,1.845,7.5312846,0,0,10.6940509,1,0.70424993,10.6940509,1.845,3.69,,22.1,19,ash,1,F.excelsior
940,4229,8,2,1,0.83,2.6,3.6,101.1013642,3.880288644,47.30178953,128.4849936,0.730913845,0.575136324,175.7867831,7.480288644,14.96057729,47,21.8,18.9,ash,1,F.excelsior
940,4229,8,2,2,1.16,1.5,2.5,84.54725538,7.208459729,163.2429592,132.8650625,0.448704705,0.285528419,296.1080217,9.708459729,19.41691946,61,20.6,19,ash,1,F.excelsior
940,4229,8,2,3,1.32,4.1,5.1,222.1942865,5.563390194,97.2363274,259.9872441,0.727799801,0.622003429,357.2235715,10.66339019,21.32678039,67,22.5,20.2,ash,1,F.excelsior
940,4229,8,2,4,,3.2,4.2,204.9108539,7.577475737,180.3842499,255.3823524,0.586053064,0.470230745,435.7666023,11.77747574,23.55495147,74,21.1,20.5,ash,1,F.excelsior
940,4229,8,2,5,0.75,3.5,4.5,255.8660685,8.869026512,247.116311,314.3828025,0.559899018,0.455683833,561.4991135,13.36902651,26.73805302,84,21.3,20.8,ash,1,F.excelsior
940,4229,8,2,6,1.12,9.2,10.2,968.222323,11.12678039,388.9453096,1039.948976,0.727799801,0.677602488,1428.894286,21.32678039,42.65356078,134,21.6,20.9,ash,1,F.excelsior
940,4229,8,2,7,1.4,12,13,1409.542165,11.66903702,427.7790788,1484.07129,0.776248662,0.737265943,1911.850369,24.66903702,49.33807403,155,21.8,21.5,ash,1,F.excelsior
206,3894,9,3,0,0.38,1.285,2.285,13.27955173,0,0,16.40294825,1,0.809583224,16.40294825,2.285,4.57,,23.2,21.2,ash,1,F.excelsior
206,3894,9,3,1,0.65,0.9,1.9,28.99503638,3.670427713,42.32362488,55.1588601,0.565833545,0.297438421,97.48248498,5.570427713,11.14085543,35,24.9,24,ash,1,F.excelsior
206,3894,9,3,2,0.98,2.9,3.9,101.3180376,3.102823411,30.24569894,123.8164161,0.803678543,0.657644078,154.062115,7.002823411,14.00564682,44,21.9,23.4,ash,1,F.excelsior
206,3894,9,3,3,1.32,4.7,5.7,198.7746055,3.371839419,35.71768254,222.8297409,0.861852491,0.768812943,258.5474234,9.071839419,18.14367884,57,23.7,26.4,ash,1,F.excelsior
206,3894,9,3,4,1.14,0.3,1.3,21.3465024,10.15916558,324.239248,88.2907129,0.214022547,0.051745338,412.5299609,11.45916558,22.91833116,72,24.8,22.2,ash,1,F.excelsior
206,3894,9,3,5,1.2,1.5,2.5,132.6131074,12.30142221,475.4010703,212.8650625,0.309277258,0.192677078,688.2661328,14.80142221,29.60284442,93,2.1,22.2,ash,1,F.excelsior
206,3894,9,3,6,1.23,1.3,2.3,133.9742626,14.7295933,681.6022524,229.4809889,0.251877083,0.14704942,911.0832413,17.0295933,34.05918659,107,23,22.4,ash,1,F.excelsior
206,3894,9,3,7,1.38,1.3,2.3,178.2349013,20.14086593,1274.400059,307.6809889,0.194478652,0.112658515,1582.081048,22.44086593,44.88173186,141,23.7,21.5,ash,1,F.excelsior
206,3894,9,3,8,0.78,1,2,177.101045,26.64791395,2230.878616,347.43364,0.134752352,0.06868875,2578.312256,28.64791395,57.29582791,180,23.6,20.8,ash,1,F.excelsior
74,4634,5,4,0,0.3,1.05,2.05,10.07474475,0,0,13.20253198,1,0.763091865,13.20253198,2.05,4.1,,21.1,18,oak,2,Q.robur
74,4634,5,4,1,0.17,0.9,1.9,34.40244473,4.625358179,67.21098256,66.5588601,0.497562521,0.257176386,133.7698427,6.525358179,13.05071636,41,20.4,18.1,oak,2,Q.robur
74,4634,5,4,2,0.5,1.3,2.3,66.28152105,6.453529264,130.8410659,109.8809889,0.456464153,0.275344613,240.7220548,8.753529264,17.50705853,55,21.5,18.6,oak,2,Q.robur
74,4634,5,4,3,0.34,2.1,3.1,127.0196097,7.563390194,179.7142514,177.5093201,0.496913794,0.355574547,357.2235715,10.66339019,21.32678039,67,19.1,17.8,oak,2,Q.robur
74,4634,5,4,4,0.43,1.5,2.5,126.6048759,11.6648019,427.468622,202.8650625,0.321837572,0.200853737,630.3336845,14.1648019,28.3296038,89,20.6,18.8,oak,2,Q.robur
74,4634,5,4,5,0.42,1,2,104.0008951,15.0295933,709.6496013,201.43364,0.221092465,0.114150816,911.0832413,17.0295933,34.05918659,107,20.9,19.6,oak,2,Q.robur
